ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   979 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_flexcomm.o 
    40 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_fmeas.o 
   369 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_gint.o 
    48 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_gpio.o 
    20 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_inputmux.o 
  1677 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_power.o 
   343 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_reset.o 
   180 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_rng.o 
   988 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_usart.o 
   518 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_wtimer.o 
   558 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_wwdt.o 
   228 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / system_K32W061.o 
  2109 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities /  
   615 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / debug_console /  
   615 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / debug_console / fsl_debug_console.o 
    90 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / fsl_assert.o 
  1404 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / str /  
  1404 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / str / fsl_str.o 
 41184 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware /  
 41184 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless /  
  9543 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
   104 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common /  
    72 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common / Heap.o 
    32 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common / MicroInt_arm_sdk2.o 
  4066 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x /  
  4066 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src /  
    40 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src / Exceptions_NVIC.o 
  4026 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src / MicroExceptions_arm.o 
    82 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugFifo /  
    82 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugFifo / Source /  
    82 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugFifo / Source / Debug.o 
    62 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / FunctionLib /  
    62 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / FunctionLib / FunctionLib.o 
    24 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / GPIO /  
    24 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / GPIO / GPIO_Adapter.o 
   134 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Lists /  
   134 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Lists / GenericList.o 
  2512 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower /  
  2512 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source /  
  2512 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 /  
  1932 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWR.o 
   552 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWRLib.o 
    28 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWR_setjmp.o 
   316 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / MemManager /  
   316 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / MemManager / Source /  
   316 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / MemManager / Source / MemManager.o 
    28 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Messaging /  
    28 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Messaging / Source /  
    28 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Messaging / Source / Messaging.o 
   447 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction /  
   447 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source /  
   447 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source / fsl_os_abstraction_bm.o 
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Panic /  
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Panic / Source /  
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Panic / Source / Panic.o 
   122 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / RNG /  
   122 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / RNG / Source /  
   122 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / RNG / Source / RNG.o 
   668 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib /  
   668 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / SecLib.o 
   974 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager /  
   974 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager / Source /  
   176 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager / Source / TMR_Adapter.o 
   798 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager / Source / TimersManager.o 
 31641 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
 10199 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB /  
 10199 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source /  
  1512 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common /  
   108 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_fr.o 
  1256 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_start.o 
   148 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_state_machine.o 
  1895 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind /  
    14 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind / bdb_fb_common.o 
  1881 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind / bdb_fb_initiator.o 
  1545 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / NwkSteering /  
  1545 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / NwkSteering / bdb_ns.o 
  5247 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / TouchLink /  
   422 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / TouchLink / bdb_tl_common.o 
  4825 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / TouchLink / bdb_tl_end_device_initiator_target.o 
 10660 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF /  
 10660 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source /  
   234 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / dlist.o 
   868 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl.o 
   572 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_CustomCommandReceive.o 
   584 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_CustomCommandSend.o 
   344 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_PDUbufferReadWrite.o 
   690 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_PDUbufferReadWriteString.o 
   802 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_WriteAttributesRequestHandle.o 
  1242 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_attribute.o 
    72 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_buffer.o 
   304 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_command.o 
    64 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_common.o 
   248 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_defaultResponse.o 
  1340 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_event.o 
    56 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_heap.o 
    88 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_library_options.o 
   520 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesRequestHandle.o 
   212 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesRequestSend.o 
   448 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesResponseHandle.o 
    40 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_reportManager.o 
   528 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_search.o 
   380 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_timer.o 
  1024 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_transmit.o 
  9308 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL /  
  8876 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters /  
  5020 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Commissioning /  
  5020 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Commissioning / Source /  
  2206 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Commissioning / Source / zll_CommissionCmdHandler.o 
   574 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Commissioning / Source / zll_UtilityCmdHandler.o 
  1492 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Commissioning / Source / zll_commission.o 
   748 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Commissioning / Source / zll_utility.o 
  3204 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General /  
  3204 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source /  
   264 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Basic.o 
    48 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / BasicClientCommands.o 
   100 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / BasicCommandHandler.o 
   136 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Groups.o 
   130 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / GroupsClientCommands.o 
   256 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / GroupsCommandHandler.o 
   266 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Identify.o 
   182 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyClientCommands.o 
   310 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyCommandHandler.o 
   160 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyServerCommands.o 
   112 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / LevelControl.o 
   186 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / LevelControlClientCommands.o 
     6 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / LevelControlCommandHandler.o 
    64 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / OnOff.o 
    24 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / OnOffCommandHandler.o 
   176 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / OnOffCommands.o 
    68 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Scenes.o 
   142 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / ScenesClientCommands.o 
   574 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / ScenesCommandHandler.o 
   652 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Lighting /  
   652 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Lighting / Source /  
   104 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Lighting / Source / ColourControl.o 
   544 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Lighting / Source / ColourControlClientCommands.o 
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / Lighting / Source / ColourControlCommandHandler.o 
   432 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices /  
   432 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices / ZLO /  
   432 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices / ZLO / Source /  
   432 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices / ZLO / Source / colour_scene_controller.o 
  1474 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon /  
  1474 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source /  
   164 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZQueue.o 
   404 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZTimer.o 
   458 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / appZdpExtraction.o 
   292 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / appZpsBeaconHandler.o 
     8 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / app_zps_link_keys.o 
   148 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / port_JN518x.o 
   556 TREE: Flash640 | .text | SDK / gcc /  
   556 TREE: Flash640 | .text | SDK / gcc / startup_K32W061.o 
   160 TREE: RAM0 | .bss_discard | APP /  
   160 TREE: RAM0 | .bss_discard | APP / Common_Controller /  
   160 TREE: RAM0 | .bss_discard | APP / Common_Controller / Source /  
   160 TREE: RAM0 | .bss_discard | APP / Common_Controller / Source / app_main.o 
  2556 TREE: RAM0 | .bss_discard | LIB /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a /  
  1024 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_Create.c.obj 
     4 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PdmNoRtosStub.c.obj 
  1528 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
